

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Tue Feb 09 23:35:46 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2,noexec
     5                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     6                           	psect	strings,global,class=STRING,delta=2,noexec
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	clrtext,global,class=CODE,delta=2
    13                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    14                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    15                           	psect	maintext,global,class=CODE,split=1,delta=2
    16                           	psect	text1,local,class=CODE,merge=1,delta=2
    17                           	psect	text2,local,class=CODE,merge=1,delta=2
    18                           	psect	text3,local,class=CODE,merge=1,delta=2
    19                           	psect	text4,local,class=CODE,merge=1,delta=2
    20                           	psect	text5,local,class=CODE,merge=1,delta=2
    21                           	psect	text6,local,class=CODE,merge=1,delta=2
    22                           	psect	text7,local,class=CODE,merge=1,delta=2
    23                           	psect	text8,local,class=CODE,merge=1,delta=2
    24                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    26                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    27                           	psect	text12,local,class=CODE,merge=1,delta=2
    28                           	psect	text13,local,class=CODE,merge=1,delta=2
    29                           	psect	text14,local,class=CODE,merge=1,delta=2
    30                           	psect	text15,local,class=CODE,merge=1,delta=2
    31                           	psect	text16,local,class=CODE,merge=1,delta=2
    32                           	psect	text17,local,class=CODE,merge=1,delta=2
    33                           	psect	text18,local,class=CODE,merge=1,delta=2
    34                           	psect	text19,local,class=CODE,merge=1,delta=2
    35                           	psect	text20,local,class=CODE,merge=1,delta=2
    36                           	psect	text21,local,class=CODE,merge=1,delta=2
    37                           	psect	intentry,global,class=CODE,delta=2
    38                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    39                           	dabs	1,0x7E,2
    40  0000                     
    41                           ; Version 2.20
                     STR_3 0459                       STR_4 0459                       u1000 02CB  
                     u1010 02EF                       u1020 0301                       u1021 0300  
                     u1030 004A                       u1031 0049                       u1040 00A0  
                     u1041 009F                       u1050 00AB                       u1051 00AA  
                     u1107 01D2                       u1060 00F4                       u1061 00F3  
                     u1045 009C                       u1117 01E2                       u1070 0106  
                     u1071 0105                       u1127 01F1                       u1137 03E3  
                     u1147 03F4                       u1157 04AE                       u1167 04E7  
                     u1087 037C                       u1097 01C2          ?_Lcd_Write_String 0042  
                     _main 0346                       _pot1 005F                       _pot2 005D  
                     btemp 007E                       start 000C         ??_Lcd_Write_String 0044  
          __end_of_Lcd_Cmd 04F0                      ??_ISR 0070                      ?_main 0070  
                    _ANSEL 0188            __end_of___lwdiv 02BC                      i1l146 033F  
          __end_of___lwmod 03C2                      _RCREG 001A                      _SPBRG 0099  
  __size_of_Lcd_Set_Cursor 0058                      _TRISA 0085                      _TRISD 0088  
                    u74_20 0308                      u74_21 0307                      u75_20 0314  
                    u75_21 0313                      u76_20 031B                      u76_21 031A  
                    u77_20 0331                      u77_21 0330                      _TXREG 0019  
          __end_of_dpowers 0448                      _count 002A                      _setup 045C  
                    pclath 000A              ?_count_update 0070                      status 0003  
                    wtemp0 007E            __end_of_sprintf 010B           __end_of_Lcd_Init 021E  
         __end_of_Lcd_Port 04D6            __initialization 000F               __end_of_main 0386  
                   ??_main 005A         __size_of_Lcd_Clear 000D                envio_char@u 0074  
                   _ADCON0 001F                     _ADRESH 001E                     ?_setup 0070  
                   _ANSELH 0189             ??_count_update 0075                     i1l1471 0310  
                   i1l1481 0331                     i1l1473 0314                     i1l1465 0302  
                   i1l1483 0338                     i1l1475 0315                     i1l1467 0308  
                   i1l1477 031B                     i1l1469 0309                     i1l1479 032B  
                ??_Lcd_Cmd 0075    __size_of_Lcd_Write_Char 0039                  ??___lwdiv 0074  
                ??___lwmod 0075               __pdataCOMMON 0079                     saved_w 007E  
                ??_sprintf 004D            Lcd_Set_Cursor@a 0043            Lcd_Set_Cursor@b 0040  
          Lcd_Set_Cursor@y 0045            Lcd_Set_Cursor@z 0044    __end_of__initialization 0038  
        __end_of_Lcd_Clear 050D             __pcstackCOMMON 0070               __pidataBANK0 053F  
   __size_of_eusart_config 0010          ?_baud_rate_config 0070              __end_of_setup 0489  
       ??_baud_rate_config 0074               ?_transmision 0070             _Lcd_Set_Cursor 021E  
                ?_Lcd_Init 0070                  ?_Lcd_Port 0070                    ??_setup 0077  
               __pbssBANK0 0020                 __pmaintext 0346         __size_of_recepcion 000B  
               __pintentry 0004       __end_of_count_update 042E  __size_of_Lcd_Write_String 0046  
   __end_of_Lcd_Set_Cursor 0276                 _config_adc 0518                 ??_Lcd_Init 0040  
               ??_Lcd_Port 0074              _eusart_config 04F0      __end_of_mostrar_datos 01B6  
               __stringtab 042E             _Lcd_Write_Char 03C2                    _Lcd_Cmd 04D6  
               _leer_datos 0489                 _envio_char 0533                    ___lwdiv 0276  
                  ___lwmod 0386            ?_Lcd_Set_Cursor 0040                    __ptext1 045C  
                  __ptext2 04F0                    __ptext3 053A                    __ptext4 050D  
                  __ptext5 0522                    __ptext6 0518                    __ptext7 01B6  
                  __ptext8 010B                    __ptext9 003C               __size_of_ISR 0044  
                  _dpowers 043E                    _receive 0077             ?_eusart_config 0070  
        __end_of_recepcion 0518                    _sprintf 003C                    clrloop0 052C  
   __end_of_Lcd_Write_Char 03FB       end_of_initialization 0038                  _RCSTAbits 0018  
                Lcd_Port@a 0074                 _pot_select 0079                ?_config_adc 0070  
                _TRISCbits 0087       __size_of_transmision 0005            ?_Lcd_Write_Char 0070  
        Lcd_Write_String@a 0042          Lcd_Write_String@i 0047                ?_leer_datos 0070  
                _TXSTAbits 0098                ?_envio_char 0070      __size_of_count_update 0033  
                _Lcd_Clear 0500           _Lcd_Write_String 02BC              __pidataCOMMON 0543  
              _BAUDCTLbits 0187            ??_eusart_config 0074        start_initialization 000F  
              __end_of_ISR 0346  __size_of_baud_rate_config 0009          __size_of_Lcd_Init 0068  
        __size_of_Lcd_Port 0022               _count_update 03FB        __size_of_config_adc 000A  
               ?_Lcd_Clear 0070                __pdataBANK0 005D            Lcd_Write_Char@a 0041  
          Lcd_Write_Char@y 0040        __size_of_leer_datos 002B                __pbssCOMMON 0077  
                ___latbits 0002              __pcstackBANK0 003F        __size_of_envio_char 0007  
                 ?_Lcd_Cmd 0070                sprintf@flag 0050                sprintf@prec 0054  
         ___lwdiv@dividend 0041           ??_Lcd_Set_Cursor 0041                   ?___lwdiv 003F  
                 ?___lwmod 0046                  __pstrings 042E           ___lwdiv@quotient 0044  
                 ?_sprintf 004A             __size_of_setup 002D                  _recepcion 050D  
        interrupt_function 0004                  clear_ram0 052B                   _PIE1bits 008C  
                 Lcd_Cmd@a 003F                   _PIR1bits 000C                ??_Lcd_Clear 0077  
   __size_of_mostrar_datos 00AB                 _ADCON0bits 001F                __stringbase 043D  
               _ADCON1bits 009F           ??_Lcd_Write_Char 0075               ??_config_adc 0074  
                 _Lcd_Init 01B6                   _Lcd_Port 04B4           _baud_rate_config 0522  
               ?_recepcion 0070   __end_of_Lcd_Write_String 0302               ??_leer_datos 0074  
         __size_of_Lcd_Cmd 001A               ??_envio_char 0074         __end_of_config_adc 0522  
         __size_of___lwdiv 0046           __size_of___lwmod 003C         __end_of__stringtab 043E  
            ??_transmision 0074                 sprintf@val 0052         __end_of_leer_datos 04B4  
          ___lwdiv@divisor 003F            ___lwdiv@counter 0043                   __ptext10 0386  
                 __ptext11 0276                   __ptext20 04B4                   __ptext12 02BC  
                 __ptext21 0302                   __ptext13 03C2                   __ptext14 021E  
                 __ptext15 0489                   __ptext16 03FB                   __ptext17 0533  
                 __ptext18 0500                   __ptext19 04D6         __end_of_envio_char 053A  
